Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode,zeroes,exponent
B-25681,1096.0,658,7,Electronics,Electronic Games,COD,0,49
B-26055,5729.0,64,14,Furniture,Chairs,EMI,1,196
B-25955,2927.0,146,8,Furniture,Bookcases,EMI,2,64
B-26093,2847.0,712,8,Electronics,Printers,Credit Card,3,64
B-25602,2617.0,1151,4,Electronics,Phones,Credit Card,4,16
B-25881,2244.0,247,4,Clothing,Trousers,Credit Card,5,16
B-25696,275.0,-275,4,Clothing,Saree,COD,6,16
B-25687,387.0,-213,5,Clothing,Saree,UPI,7,25
B-25643,50.0,-44,2,Clothing,Hankerchief,UPI,8,4
B-25851,135.0,-54,5,Clothing,Kurti,COD,9,25
B-25703,231.0,-190,9,Clothing,Hankerchief,COD,10,81
B-25887,2125.0,-234,6,Electronics,Printers,EMI,11,36
B-25923,3873.0,-891,6,Electronics,Phones,Credit Card,12,36
B-25756,729.0,-492,5,Furniture,Bookcases,UPI,13,25
B-25761,2188.0,1050,5,Furniture,Bookcases,Credit Card,14,25
B-25655,6.0,-3,1,Clothing,Hankerchief,UPI,15,1
B-25786,1854.0,433,5,Furniture,Bookcases,Credit Card,16,25
B-26095,6.0,1,1,Clothing,Kurti,UPI,17,1
B-25853,2093.0,721,5,Furniture,Chairs,Credit Card,18,25
B-25735,7.0,-1,2,Clothing,Skirt,UPI,19,4
B-25910,1622.0,-624,5,Furniture,Tables,Credit Card,20,25
B-25950,1622.0,95,5,Electronics,Printers,Credit Card,21,25
B-25744,373.0,254,6,Electronics,Printers,UPI,22,36
B-25845,82.0,-33,4,Clothing,Kurti,COD,23,16
B-26001,8.0,2,2,Clothing,Skirt,UPI,24,4
B-25830,1954.0,782,3,Electronics,Phones,Credit Card,25,9
B-25842,1543.0,370,8,Electronics,Printers,Credit Card,26,64
B-25778,1506.0,-266,6,Electronics,Printers,Credit Card,27,36
B-25686,1829.0,-56,6,Furniture,Tables,Credit Card,28,36
B-25754,9.0,-1,3,Clothing,Skirt,UPI,29,9
B-26048,1461.0,202,5,Furniture,Tables,EMI,30,25
B-25816,391.0,113,8,Clothing,Stole,COD,31,64
B-26022,1824.0,1303,8,Electronics,Phones,Credit Card,32,64
